ID_Mobil;Merek;Model;Jenis;Transmisi;Tahun;Odometer_KM;Warna
1;Suzuki;Suzuki Ertiga;Station Wagon;manual;2011;94084;Abu-abu
2;BMW;BMW X3;Station Wagon;manual;2005;98570;Ungu
3;Honda;Honda CR-V;Van;manual;2020;25960;Putih
4;Suzuki;Suzuki Jimny;Station Wagon;matic;2020;14650;Zaitun
5;Mazda;Mazda RX-8;Hatchback;matic;2020;54632;Hitam
6;Land Rover;Land Rover Velar;SUV;manual;2005;144605;Merah bata
7;Isuzu;Isuzu D-Max;Sedan;manual;2011;146658;Abu-abu
8;Honda;Honda City;Hatchback;matic;2005;87243;Zaitun
9;Mazda;Mazda RX-8;Station Wagon;matic;2010;33920;Biru laut
10;Mazda;Mazda 2;Station Wagon;manual;2005;127375;Emas
11;Mercedes-Benz;Mercedes-Benz E-Class;Van;matic;2011;57400;Coklat tua
12;Volkswagen;Volkswagen Jetta;Sedan;matic;2011;66317;Hitam
13;Honda;Honda Pilot;SUV;matic;2011;140064;Koral
14;BMW;BMW X3;SUV;matic;2011;161137;Putih
15;Volkswagen;Volkswagen T-Roc;SUV;matic;2020;141953;Putih
16;Toyota;Toyota Yaris;Station Wagon;manual;2005;24949;Coklat
17;Mazda;Mazda CX-9;Station Wagon;matic;2005;36827;Biru dongker
18;Volkswagen;Volkswagen Atlas;Station Wagon;matic;2005;39040;Biru dongker
19;Isuzu;Isuzu N-Series;MPV;manual;2011;65511;Abu-abu
20;BMW;BMW 2 Series;Sedan;manual;2005;183867;Merah
21;BMW;BMW 3 Series;Station Wagon;manual;2020;42911;Biru dongker
22;KIA;KIA Soul;Station Wagon;manual;2010;13762;Ungu tua
23;Mercedes-Benz;Mercedes-Benz A-Class;SUV;manual;2010;60737;Hijau muda
24;Mercedes-Benz;Mercedes-Benz C-Class;Sedan;matic;2020;178853;Biru dongker
25;BMW;BMW i3;Van;manual;2011;62877;Hijau
26;Toyota;Toyota Fortuner;Sedan;manual;2011;91548;Merah jambu
27;Mercedes-Benz;Mercedes-Benz B-Class;Van;matic;2010;187326;Coklat
28;Suzuki;Suzuki Alto;SUV;manual;2020;69775;Biru muda
29;Isuzu;Isuzu N-Series;Sedan;manual;2005;70593;Nila
30;Lexus;Lexus UX;Sedan;matic;2010;51063;Biru laut
31;Lexus;Lexus GX;Station Wagon;manual;2011;56582;Abu-abu
32;Volkswagen;Volkswagen Atlas;MPV;matic;2010;159956;Perak
33;Honda;Honda Fit;Station Wagon;manual;2010;26538;Hijau
34;BMW;BMW 7 Series;Van;matic;2005;132619;Biru dongker
35;Hyundai;Hyundai Tucson;MPV;manual;2020;125429;Merah jambu
36;Subaru;Subaru BRZ;MPV;matic;2010;69733;Abu-abu
