ID_Detail;Deskripsi;Alamat;Latitude;Longitude;Domisili
1;Bodi mulus, mesin kering, surat-surat lengkap;"Jalan Wonoayu No. 59
Tangerang Selatan, Sulawesi Utara 34890";30.222483;166.873662;Solok
2;Lecet pemakaian, mesin sehat dan kering, surat-surat lengkap;"Jalan Waringin No. 7
Tanjungpinang, Gorontalo 05526";72.3215715;51.145350;Kendari
3;Bekas pakai dosen, tidak pernah nabrak, surat-surat lengkap;"Jalan PHH. Mustofa No. 161
Tarakan, KU 48465";-53.3763645;135.299956;Bogor
4;Cat kinclong, mesin halus, surat-surat lengkap;"Gg. Siliwangi No. 83
Bima, Sumatera Selatan 24720";-72.0523635;144.338864;Surabaya
5;FULL 100% GRESS ORIGINAL, bekas pemakaian dokter;"Jalan Jamika No. 60
Magelang, Kalimantan Selatan 45671";8.109288;-23.146208;Padang Sidempuan
6;Service rutin di bengkel resmi, surat-surat lengkap;"Jl. KH Amin Jasuta No. 4
Ambon, SN 40719";19.825979;33.081651;Payakumbuh
7;Surat-surat komplit, mobil antik, kondisi terawat;"Gg. Jend. Sudirman No. 529
Metro, BT 33150";-15.652157;88.079202;Pangkalpinang
8;Cat orisinil, tidak pernah tabrakan, surat-surat lengkap;"Gg. Moch. Ramdan No. 50
Depok, SR 65853";-89.809447;-21.498889;Kota Administrasi Jakarta Utara
9;Harga nego, mesin sehat, surat-surat lengkap;"Jalan Sukabumi No. 02
Kediri, Banten 04445";28.8761465;-159.385255;Langsa
10;Kondisi masih baru, pemakaian pribadi, surat-surat lengkap;"Gang HOS. Cokroaminoto No. 07
Tomohon, KS 91843";-67.321628;-132.225561;Pasuruan
11;Mesin bagus, kaki-kaki empuk, surat-surat lengkap;"Gang Jend. Sudirman No. 53
Kota Administrasi Jakarta Pusat, Jambi 96534";-45.102242;-33.284715;Pangkalpinang
12;Mesin bagus, kaki-kaki empuk, surat-surat lengkap;"Gg. PHH. Mustofa No. 4
Samarinda, Kalimantan Tengah 63581";85.652821;-167.564655;Tangerang
13;Cat kinclong, mesin halus, surat-surat lengkap;"Gang Cikutra Barat No. 418
Depok, KS 32404";-83.406913;30.733546;Langsa
14;Mobil antik, kondisi terawat, surat-surat lengkap;"Gg. Medokan Ayu No. 30
Lubuklinggau, Maluku Utara 65973";75.0292115;-137.091796;Depok
15;Harga nego, mesin sehat, surat-surat lengkap;"Gang Raya Setiabudhi No. 561
Bengkulu, SN 54632";-87.1990015;-133.771074;Jayapura
16;Kondisi mesin prima, interior bersih, surat-surat komplit;"Gg. Rajiman No. 106
Tanjungpinang, AC 60323";66.0750265;-74.470264;Tual
17;Service rutin di bengkel resmi, surat-surat lengkap;"Jl. Ciumbuleuit No. 5
Subulussalam, PB 80322";-87.266295;58.310295;Tangerang
18;Kondisi mesin prima, interior bersih, surat-surat komplit;"Jalan Kutisari Selatan No. 530
Payakumbuh, JA 53616";-30.190006;172.879396;Madiun
19;Full original, STNK dan BPKB sesuai;"Gg. Rajiman No. 290
Batu, Bali 00433";-88.632281;-154.073032;Solok
20;Bodi utuh, mesin halus, surat-surat lengkap;"Gang Pasirkoja No. 650
Langsa, Papua Barat 69464";-67.773922;-60.748205;Kota Administrasi Jakarta Timur
21;Mesin halus, ac dingin, surat-surat lengkap;"Gg. Jend. A. Yani No. 3
Palopo, Sulawesi Tengah 39839";-18.0291925;-139.059493;Banda Aceh
22;Kondisi mesin prima, interior bersih, surat-surat komplit;"Gg. Siliwangi No. 1
Kotamobagu, PB 32263";38.394112;3.265486;Kediri
23;Cat orisinil, tidak pernah tabrakan, surat-surat lengkap;"Gang Cihampelas No. 6
Kota Administrasi Jakarta Timur, BA 03511";-13.1349735;97.204325;Pasuruan
24;Mesin halus, ac dingin, surat-surat lengkap;"Gang Sentot Alibasa No. 414
Subulussalam, Papua 57989";-15.362790;-135.677850;Medan
25;Mobil langka, koleksi pribadi, surat-surat lengkap;"Gang Rumah Sakit No. 0
Lubuklinggau, Jambi 48540";2.4920015;62.983300;Tasikmalaya
26;Tidak bekas banjir, bodi mulus, surat-surat lengkap;"Jl. Jamika No. 1
Sorong, SN 00576";-30.574048;97.181000;Metro
27;Bodi mulus, mesin kering, surat-surat lengkap;"Gang KH Amin Jasuta No. 491
Kotamobagu, YO 79740";-78.0647755;-50.077444;Padang
28;BPKB only, body lecet pemakaian;"Jalan Setiabudhi No. 217
Ambon, Gorontalo 02910";-18.958642;-163.136429;Pangkalpinang
29;Service rutin di bengkel resmi, surat-surat lengkap;"Gg. Ronggowarsito No. 88
Tanjungpinang, Sulawesi Tenggara 94887";9.180268;-62.699181;Manado
30;Mobil mulus, ban baru, surat-surat lengkap;"Gg. Surapati No. 566
Depok, JB 36110";18.037526;127.117025;Kediri
31;FULL 100% GRESS ORIGINAL, bekas pemakaian dokter;"Gg. Peta No. 098
Balikpapan, Jawa Barat 19794";-59.3671465;47.792839;Palembang
32;Mobil langka, koleksi pribadi, surat-surat lengkap;"Gg. Lembong No. 95
Kotamobagu, Nusa Tenggara Timur 61657";-41.475792;115.679005;Langsa
33;FULL 100% GRESS ORIGINAL, bekas pemakaian dokter;"Gg. Cihampelas No. 223
Blitar, SS 90947";46.630122;-94.864948;Semarang
34;Cat kinclong, mesin halus, surat-surat lengkap;"Jl. Abdul Muis No. 600
Lubuklinggau, Jawa Barat 08028";-72.156003;34.614860;Sibolga
35;Mesin standar, tidak ada modifikasi, surat-surat lengkap;"Jl. Dipenogoro No. 602
Banjar, LA 10475";-69.4000635;100.928677;Denpasar
36;Mesin kencang, kondisi terawat, surat-surat lengkap;"Jl. Erlangga No. 98
Bekasi, JI 84161";10.6128745;50.638727;Bandung
37;Mobil hobi, perawatan rutin, surat-surat lengkap;"Jalan Jayawijaya No. 53
Banjarmasin, Kalimantan Selatan 20666";47.4200535;25.705553;Bogor
38;Bekas pakai sendiri, terawat, surat-surat lengkap;"Gg. Gardujati No. 111
Dumai, Sulawesi Barat 16884";-64.577045;21.869331;Meulaboh
39;Bekas pakai dosen, tidak pernah nabrak, surat-surat lengkap;"Jalan BKR No. 878
Tomohon, Sumatera Barat 20739";0.0792955;124.204938;Tomohon
40;Kondisi masih baru, pemakaian pribadi, surat-surat lengkap;"Gg. Kebonjati No. 00
Balikpapan, Jawa Timur 81693";-30.727754;-146.409364;Mataram
41;Bodi mulus, mesin kering, surat-surat lengkap;"Gang Jamika No. 013
Samarinda, KU 22284";-44.1039125;-147.276043;Subulussalam
