ID_Iklan;ID_Detail;ID_Pengguna;ID_Mobil;Judul;is_bid;ID_Penawaran;Harga;Tanggal_Dibuat
1;15;12;53;Harga Murah;0;;146687153;2020-03-04
2;24;20;9;Kondisi Sangat Baik;0;;762714703;2021-06-01
3;6;24;38;Langsung Pakai;1;48;771013064;2021-05-19
4;7;26;52;Mobil Terawat;0;;285399353;2024-02-27
5;1;17;25;Mobil Bekas Orisinil;0;;667731702;2020-12-04
6;87;34;2;Siap Pake;1;45;397684367;2022-09-12
7;90;17;21;Kondisi Prima;1;24;372064748;2022-07-22
8;13;36;17;Harga Miring;0;;545855688;2020-10-24
9;82;40;9;Siap Pakai;1;20;361964130;2024-01-23
10;42;13;23;Langsung Pakai;1;12;358101594;2021-09-22
11;57;19;48;Harga Terbaik;1;7;204850260;2021-04-09
12;24;36;52;Harga Murah;1;12;358487443;2023-05-31
13;66;12;57;Kondisi Sangat Baik;0;;418448485;2022-07-19
14;16;37;40;Kondisi Terawat;0;;335136805;2022-05-29
15;29;31;53;Mobil Istimewa;1;45;470352971;2024-03-15
16;19;16;67;Kondisi Terawat;1;13;393361686;2020-09-11
17;26;12;28;Harga Terbaik;1;29;467808546;2022-05-14
18;19;11;35;Siap Pakai;1;16;338609107;2020-02-13
19;38;11;80;Dijual Nego Halus;0;;341503598;2022-06-03
20;14;14;16;Mobil Bekas Orisinil;1;9;730549286;2021-10-19
21;27;35;70;Kondisi Terawat;0;;784520991;2021-11-11
22;75;30;25;Siap Pakai;0;;446988303;2020-07-05
23;49;4;33;Harga Murah;0;;213419222;2020-04-18
24;18;10;23;Mobil Terawat;1;7;134445337;2023-01-15
25;19;28;58;Kondisi Terawat;1;33;322180869;2021-03-08
26;62;38;8;Jual Cepat;1;26;313926126;2023-09-16
27;99;31;46;Mobil Terawat;1;47;533336026;2020-09-25
28;2;34;70;Negosiasi Tipis;0;;181054194;2022-09-09
29;32;31;66;Mobil Bekas Mulus;1;39;534127887;2022-12-11
30;20;19;3;Dijual Cepat;0;;232698796;2024-01-08
31;2;7;73;Negosiasi Tipis;1;16;707148030;2023-03-03
32;44;9;40;Jual Cepat;0;;469043635;2022-10-04
33;83;37;37;Negosiasi Tipis;1;34;627900208;2020-04-10
34;71;11;20;Mobil Istimewa;1;7;531580843;2020-11-06
